Algorithm,User,Threshold,LearningRate,Discount,Temperature,Accuracy,StateAccuracy,Algo,original_dataframe_index,Epsilon
SARSA,U_13,0.4,0.1,0.2,,0.5833333333333334,"[0.4, 0.6666666666666666, 0.5]",SARSA,44,0.1
SARSA,U_13,0.5,0.01,0.5,,0.4,"[0.3333333333333333, 0.5294117647058824, 0.2]",SARSA,45,0.1
SARSA,U_13,0.6,0.5,0.1,,0.5,"[0.6666666666666666, 0.25, 0.7777777777777778]",SARSA,46,0.1
SARSA,U_13,0.7,0.01,0.1,,0.3333333333333333,"[0.0, 0.5555555555555556, 0.125]",SARSA,47,0.1
SARSA,U_13,0.8,0.1,0.1,,0.5,"[0.0, 0.5, 0.6]",SARSA,48,0.1
SARSA,U_13,0.9,0.001,0.1,,0.8333333333333334,"[0, 0.6666666666666666, 1.0]",SARSA,49,0.1
SARSA,U_14,0.05,0.0001,0.05,,0.1739130434782608,"[0.25, 0.13636363636363635, 0.16666666666666666]",SARSA,50,0.01
SARSA,U_14,0.1,0.0001,0.05,,0.1860465116279069,"[0.3333333333333333, 0.13636363636363635, 0.16666666666666666]",SARSA,51,0.1
SARSA,U_14,0.2,0.1,0.2,,0.4210526315789473,"[0.25, 0.6666666666666666, 0.16666666666666666]",SARSA,52,0.1
SARSA,U_14,0.3,0.5,0.1,,0.5454545454545454,"[0.75, 0.7142857142857143, 0.18181818181818182]",SARSA,53,0.01
SARSA,U_14,0.4,0.5,0.2,,0.5172413793103449,"[0.625, 0.7272727272727273, 0.2]",SARSA,54,0.1
SARSA,U_14,0.5,0.1,0.1,,0.25,"[0.0, 0.5, 0.2]",SARSA,55,0.1
SARSA,U_14,0.6,0.5,0.8,,0.4210526315789473,"[0.0, 0.5714285714285714, 0.6666666666666666]",SARSA,56,0.1
SARSA,U_14,0.7,0.1,0.2,,0.5333333333333333,"[0.16666666666666666, 0.5, 1.0]",SARSA,57,0.1
SARSA,U_14,0.8,0.1,0.1,,0.9,"[1.0, 0.75, 1.0]",SARSA,58,0.1
SARSA,U_14,0.9,0.5,0.5,,0.6,"[0, 0, 0.6]",SARSA,59,0.05
SARSA,U_15,0.05,0.0001,0.5,,0.5448275862068965,"[0.24, 0.6274509803921569, 0.5]",SARSA,60,0.1
SARSA,U_15,0.1,0.5,0.1,,0.6716417910447762,"[0.09090909090909091, 0.851063829787234, 0.4444444444444444]",SARSA,61,0.1
SARSA,U_15,0.2,0.0001,0.2,,0.7,"[0.6363636363636364, 0.775, 0.4444444444444444]",SARSA,62,0.1
SARSA,U_15,0.3,0.1,0.5,,0.7307692307692307,"[0.6363636363636364, 0.7837837837837838, 0.5]",SARSA,63,0.1
SARSA,U_15,0.4,0.5,0.2,,0.5777777777777777,"[0.36363636363636365, 0.7333333333333333, 0.0]",SARSA,64,0.1
SARSA,U_15,0.5,0.5,0.9,,0.5405405405405406,"[0.125, 0.68, 0.5]",SARSA,65,0.05
SARSA,U_15,0.6,0.5,0.2,,0.7,"[0.625, 0.7777777777777778, 0.5]",SARSA,66,0.01
SARSA,U_15,0.7,0.1,0.5,,0.6956521739130435,"[0.0, 0.8235294117647058, 0.5]",SARSA,67,0.05
SARSA,U_15,0.8,0.5,0.05,,0.5333333333333333,"[0.0, 0.8, 0.0]",SARSA,68,0.05
SARSA,U_15,0.9,0.5,0.5,,0.625,"[0, 0.8333333333333334, 0.0]",SARSA,69,0.01
SARSA,U_16,0.05,0.0001,0.9,,0.2413793103448276,"[0.5, 0.15, 0.4]",SARSA,70,0.01
SARSA,U_16,0.1,0.0001,0.05,,0.7222222222222222,"[0.7142857142857143, 0.8108108108108109, 0.4]",SARSA,71,0.1
SARSA,U_16,0.2,0.1,0.2,,0.6458333333333334,"[0.5714285714285714, 0.75, 0.3333333333333333]",SARSA,72,0.01
SARSA,U_16,0.3,0.1,0.1,,0.6428571428571429,"[0.6, 0.75, 0.3333333333333333]",SARSA,73,0.01
SARSA,U_16,0.4,0.1,0.9,,0.6111111111111112,"[0.6, 0.7083333333333334, 0.2857142857142857]",SARSA,74,0.1
SARSA,U_16,0.5,0.5,0.05,,0.5666666666666667,"[0.5, 0.6842105263157895, 0.2857142857142857]",SARSA,75,0.01
SARSA,U_16,0.6,0.5,0.1,,0.5416666666666666,"[0.5, 0.6923076923076923, 0.2857142857142857]",SARSA,76,0.01
SARSA,U_16,0.7,0.01,0.1,,0.6111111111111112,"[0.5, 0.6363636363636364, 0.6666666666666666]",SARSA,77,0.1
SARSA,U_16,0.8,0.1,0.2,,0.5833333333333334,"[0.5, 0.7142857142857143, 0.3333333333333333]",SARSA,78,0.01
SARSA,U_16,0.9,0.5,0.5,,0.6666666666666666,"[0.5, 0.6666666666666666, 1.0]",SARSA,79,0.01
SARSA,U_17,0.05,0.0001,0.8,,0.3823529411764705,"[0.7954545454545454, 0.20833333333333334, 0.3333333333333333]",SARSA,80,0.1
SARSA,U_17,0.1,0.0001,0.9,,0.6455696202531646,"[0.75, 0.7045454545454546, 0.3333333333333333]",SARSA,81,0.1
SARSA,U_17,0.2,0.1,0.05,,0.7428571428571429,"[0.7894736842105263, 0.7692307692307693, 0.5833333333333334]",SARSA,82,0.1
SARSA,U_17,0.3,0.1,0.1,,0.6721311475409836,"[0.7368421052631579, 0.6857142857142857, 0.42857142857142855]",SARSA,83,0.1
SARSA,U_17,0.4,0.5,0.1,,0.660377358490566,"[0.6875, 0.7, 0.42857142857142855]",SARSA,84,0.1
SARSA,U_17,0.5,0.5,0.8,,0.7727272727272727,"[0.8571428571428571, 0.75, 0.6666666666666666]",SARSA,85,0.01
SARSA,U_17,0.6,0.1,0.05,,0.7142857142857143,"[0.8571428571428571, 0.625, 0.6]",SARSA,86,0.1
SARSA,U_17,0.7,0.5,0.9,,0.6666666666666666,"[0.9230769230769231, 0.5555555555555556, 0.2]",SARSA,87,0.01
SARSA,U_17,0.8,0.01,0.1,,0.7777777777777778,"[0.875, 0.6666666666666666, 0.75]",SARSA,88,0.1
SARSA,U_17,0.9,0.01,0.1,,0.7777777777777778,"[1.0, 0.75, 0.75]",SARSA,89,0.1
SARSA,U_18,0.05,0.0001,0.8,,0.25,"[0.8, 0.1724137931034483, 0.1]",SARSA,90,0.01
SARSA,U_18,0.1,0.01,0.1,,0.2307692307692307,"[0.14285714285714285, 0.15384615384615385, 0.3157894736842105]",SARSA,91,0.1
SARSA,U_18,0.2,0.1,0.2,,0.2571428571428571,"[0.2857142857142857, 0.6, 0.05555555555555555]",SARSA,92,0.1
SARSA,U_18,0.3,0.1,0.1,,0.1935483870967742,"[0.14285714285714285, 0.6666666666666666, 0.05555555555555555]",SARSA,93,0.01
SARSA,U_18,0.4,0.1,0.1,,0.6538461538461539,"[0.14285714285714285, 0.6666666666666666, 0.9230769230769231]",SARSA,94,0.01
SARSA,U_18,0.5,0.5,0.5,,0.6363636363636364,"[0.5714285714285714, 0.3333333333333333, 0.8888888888888888]",SARSA,95,0.05
SARSA,U_18,0.6,0.1,0.05,,0.5,"[0.14285714285714285, 0.6666666666666666, 0.8]",SARSA,96,0.05
SARSA,U_18,0.7,0.001,0.2,,0.4615384615384615,"[0.2857142857142857, 0.5, 1.0]",SARSA,97,0.1
SARSA,U_18,0.8,0.0001,0.9,,0.6666666666666666,"[0.5, 0.6666666666666666, 1.0]",SARSA,98,0.1
SARSA,U_18,0.9,0.1,0.05,,0.8,"[0, 0.6666666666666666, 1.0]",SARSA,99,0.1
SARSA,U_19,0.05,0.0001,0.1,,0.6511627906976745,"[0.6511627906976745, 0.6666666666666666, 0.625]",SARSA,100,0.1
SARSA,U_19,0.1,0.0001,0.5,,0.5333333333333333,"[0.7222222222222222, 0.6153846153846154, 0.1875]",SARSA,101,0.1
SARSA,U_19,0.2,0.5,0.1,,0.5471698113207547,"[0.6363636363636364, 0.7307692307692307, 0.1875]",SARSA,102,0.01
SARSA,U_19,0.3,0.0001,0.5,,0.4893617021276595,"[0.6666666666666666, 0.6521739130434783, 0.13333333333333333]",SARSA,103,0.1
SARSA,U_19,0.4,0.0001,0.2,,0.5,"[0.75, 0.6470588235294118, 0.2]",SARSA,104,0.1
SARSA,U_19,0.5,0.1,0.1,,0.5151515151515151,"[0.8333333333333334, 0.7692307692307693, 0.14285714285714285]",SARSA,105,0.1
SARSA,U_19,0.6,0.1,0.1,,0.3703703703703703,"[0.6666666666666666, 0.7, 0.07142857142857142]",SARSA,106,0.01
SARSA,U_19,0.7,0.1,0.5,,0.25,"[0.6666666666666666, 0.5, 0.07692307692307693]",SARSA,107,0.1
SARSA,U_19,0.8,0.1,0.05,,0.0,"[0, 0.0, 0.0]",SARSA,108,0.01
SARSA,U_19,0.9,0.1,0.1,,1.0,"[0, 0, 1.0]",SARSA,109,0.05
SARSA,U_2,0.05,0.5,0.05,,0.6270491803278688,"[0.575, 0.6818181818181818, 0.35714285714285715]",SARSA,110,0.1
SARSA,U_2,0.1,0.5,0.1,,0.6548672566371682,"[0.3684210526315789, 0.7590361445783133, 0.36363636363636365]",SARSA,111,0.05
SARSA,U_2,0.2,0.5,0.05,,0.71,"[0.5714285714285714, 0.76, 0.5454545454545454]",SARSA,112,0.1
SARSA,U_2,0.3,0.01,0.1,,0.6931818181818182,"[0.5384615384615384, 0.7692307692307693, 0.4]",SARSA,113,0.1
SARSA,U_2,0.4,0.5,0.05,,0.7333333333333333,"[0.5, 0.7962962962962963, 0.6666666666666666]",SARSA,114,0.01
SARSA,U_2,0.5,0.5,0.05,,0.6031746031746031,"[0.36363636363636365, 0.717391304347826, 0.16666666666666666]",SARSA,115,0.05
SARSA,U_2,0.6,0.5,0.1,,0.6,"[0.375, 0.6666666666666666, 0.5]",SARSA,116,0.1
SARSA,U_2,0.7,0.01,0.5,,0.6842105263157895,"[0.5714285714285714, 0.6923076923076923, 0.8]",SARSA,117,0.1
SARSA,U_2,0.8,0.01,0.2,,0.64,"[0.3333333333333333, 0.6666666666666666, 0.75]",SARSA,118,0.1
SARSA,U_2,0.9,0.01,0.5,,0.7692307692307693,"[0.5, 0.8, 1.0]",SARSA,119,0.05
SARSA,U_20,0.05,0.1,0.1,,0.4566929133858268,"[0.5875, 0.6764705882352942, 0.2169811320754717]",SARSA,120,0.01
SARSA,U_20,0.1,0.0001,0.8,,0.7521367521367521,"[0.717948717948718, 0.6206896551724138, 0.8571428571428571]",SARSA,121,0.1
SARSA,U_20,0.2,0.1,0.05,,0.7980769230769231,"[0.8055555555555556, 0.5714285714285714, 0.8936170212765957]",SARSA,122,0.1
SARSA,U_20,0.3,0.1,0.1,,0.8021978021978022,"[0.8148148148148148, 0.5789473684210527, 0.8888888888888888]",SARSA,123,0.1
SARSA,U_20,0.4,0.1,0.05,,0.7564102564102564,"[0.6428571428571429, 0.5263157894736842, 0.8888888888888888]",SARSA,124,0.1
SARSA,U_20,0.5,0.1,0.1,,0.7230769230769231,"[0.5714285714285714, 0.5625, 0.8095238095238095]",SARSA,125,0.05
SARSA,U_20,0.6,0.1,0.05,,0.8269230769230769,"[0.6, 0.6666666666666666, 0.9142857142857143]",SARSA,126,0.01
SARSA,U_20,0.7,0.5,0.1,,0.8461538461538461,"[0.5, 0.42857142857142855, 0.9666666666666667]",SARSA,127,0.01
SARSA,U_20,0.8,0.1,0.1,,0.8461538461538461,"[0.5, 0.7142857142857143, 0.9411764705882353]",SARSA,128,0.01
SARSA,U_20,0.9,0.5,0.1,,0.6923076923076923,"[0.5, 0.7142857142857143, 0.75]",SARSA,129,0.01
SARSA,U_3,0.05,0.0001,0.05,,0.5227272727272727,"[0.8409090909090909, 0.1388888888888889, 0.5]",SARSA,130,0.01
SARSA,U_3,0.1,0.0001,0.05,,0.4878048780487805,"[0.7894736842105263, 0.1111111111111111, 0.75]",SARSA,131,0.01
SARSA,U_3,0.2,0.5,0.8,,0.6111111111111112,"[0.47058823529411764, 0.7333333333333333, 0.75]",SARSA,132,0.01
SARSA,U_3,0.3,0.5,0.2,,0.71875,"[0.7647058823529411, 0.6666666666666666, 0.6666666666666666]",SARSA,133,0.1
SARSA,U_3,0.4,0.0001,0.2,,0.8518518518518519,"[0.875, 0.7777777777777778, 1.0]",SARSA,134,0.1
SARSA,U_3,0.5,0.1,0.05,,0.782608695652174,"[0.75, 0.7777777777777778, 1.0]",SARSA,135,0.1
SARSA,U_3,0.6,0.1,0.1,,0.7222222222222222,"[0.7777777777777778, 0.5714285714285714, 1.0]",SARSA,136,0.1
SARSA,U_3,0.7,0.1,0.05,,0.8571428571428571,"[0.8888888888888888, 0.6666666666666666, 1.0]",SARSA,137,0.01
SARSA,U_3,0.8,0.1,0.05,,0.8888888888888888,"[0.875, 0, 1.0]",SARSA,138,0.1
SARSA,U_3,0.9,0.1,0.05,,0.8,"[0.75, 0, 1.0]",SARSA,139,0.01
SARSA,U_4,0.05,0.0001,0.5,,0.5379746835443038,"[0.6744186046511628, 0.5542168674698795, 0.3125]",SARSA,140,0.1
SARSA,U_4,0.1,0.5,0.9,,0.4657534246575342,"[0.5, 0.4864864864864865, 0.375]",SARSA,141,0.05
SARSA,U_4,0.2,0.5,0.2,,0.5846153846153846,"[0.6, 0.5882352941176471, 0.5454545454545454]",SARSA,142,0.05
SARSA,U_4,0.3,0.5,0.1,,0.5087719298245614,"[0.42105263157894735, 0.59375, 0.3333333333333333]",SARSA,143,0.1
SARSA,U_4,0.4,0.5,0.5,,0.4693877551020408,"[0.29411764705882354, 0.5925925925925926, 0.4]",SARSA,144,0.1
SARSA,U_4,0.5,0.1,0.05,,0.6585365853658537,"[0.6923076923076923, 0.6956521739130435, 0.4]",SARSA,145,0.1
SARSA,U_4,0.6,0.5,0.9,,0.6666666666666666,"[0.7272727272727273, 0.6842105263157895, 0.3333333333333333]",SARSA,146,0.01
SARSA,U_4,0.7,0.5,0.9,,0.72,"[0.6666666666666666, 0.7647058823529411, 0.5]",SARSA,147,0.05
SARSA,U_4,0.8,0.5,0.2,,0.6470588235294118,"[0.0, 0.7142857142857143, 0.5]",SARSA,148,0.1
SARSA,U_4,0.9,0.5,0.2,,0.4444444444444444,"[0.0, 0.5714285714285714, 0.0]",SARSA,149,0.1
SARSA,U_5,0.05,0.5,0.5,,0.4563492063492063,"[0.5833333333333334, 0.7352941176470589, 0.11764705882352941]",SARSA,150,0.01
SARSA,U_5,0.1,0.5,0.2,,0.6410256410256411,"[0.5217391304347826, 0.5625, 0.782608695652174]",SARSA,151,0.1
SARSA,U_5,0.2,0.1,0.5,,0.6923076923076923,"[0.2857142857142857, 0.6923076923076923, 0.8863636363636364]",SARSA,152,0.1
SARSA,U_5,0.3,0.1,0.1,,0.6923076923076923,"[0.15, 0.7586206896551724, 0.9047619047619048]",SARSA,153,0.01
SARSA,U_5,0.4,0.0001,0.8,,0.6794871794871795,"[0.17647058823529413, 0.7619047619047619, 0.85]",SARSA,154,0.1
SARSA,U_5,0.5,0.0001,0.8,,0.676923076923077,"[0.11764705882352941, 0.7619047619047619, 0.9629629629629629]",SARSA,155,0.1
SARSA,U_5,0.6,0.01,0.1,,0.8076923076923077,"[0.7, 0.7647058823529411, 0.88]",SARSA,156,0.1
SARSA,U_5,0.7,0.1,0.1,,0.7948717948717948,"[0.5, 0.6666666666666666, 0.9090909090909091]",SARSA,157,0.1
SARSA,U_5,0.8,0.1,0.2,,0.9615384615384616,"[0, 0.9, 1.0]",SARSA,158,0.01
SARSA,U_5,0.9,0.01,0.1,,0.9230769230769232,"[0, 0, 0.9230769230769231]",SARSA,159,0.05
SARSA,U_6,0.05,0.5,0.05,,0.6010498687664042,"[0.73, 0.6277372262773723, 0.4861111111111111]",SARSA,160,0.01
SARSA,U_6,0.1,0.1,0.05,,0.4318181818181818,"[0.7, 0.546875, 0.18055555555555555]",SARSA,161,0.1
SARSA,U_6,0.2,0.5,0.1,,0.391025641025641,"[0.5333333333333333, 0.6545454545454545, 0.1267605633802817]",SARSA,162,0.01
SARSA,U_6,0.3,0.1,0.2,,0.7518248175182481,"[0.631578947368421, 0.673469387755102, 0.8405797101449275]",SARSA,163,0.1
SARSA,U_6,0.4,0.1,0.1,,0.7350427350427351,"[0.631578947368421, 0.6739130434782609, 0.8269230769230769]",SARSA,164,0.01
SARSA,U_6,0.5,0.1,0.9,,0.7346938775510204,"[0.5384615384615384, 0.675, 0.8444444444444444]",SARSA,165,0.1
SARSA,U_6,0.6,0.1,0.8,,0.782051282051282,"[0.6363636363636364, 0.7096774193548387, 0.8888888888888888]",SARSA,166,0.05
SARSA,U_6,0.7,0.1,0.05,,0.7288135593220338,"[0.6666666666666666, 0.68, 0.8]",SARSA,167,0.1
SARSA,U_6,0.8,0.1,0.5,,0.717948717948718,"[0.7142857142857143, 0.5384615384615384, 0.8421052631578947]",SARSA,168,0.05
SARSA,U_6,0.9,0.1,0.8,,0.75,"[0.75, 0.6, 0.8181818181818182]",SARSA,169,0.05
SARSA,U_7,0.05,0.0001,0.05,,0.53125,"[0.7368421052631579, 0.6274509803921569, 0.19230769230769232]",SARSA,170,0.1
SARSA,U_7,0.1,0.0001,0.05,,0.5333333333333333,"[0.4444444444444444, 0.7391304347826086, 0.23076923076923078]",SARSA,171,0.01
SARSA,U_7,0.2,0.0001,0.05,,0.425,"[0.2222222222222222, 0.6666666666666666, 0.23076923076923078]",SARSA,172,0.01
SARSA,U_7,0.3,0.01,0.05,,0.4285714285714285,"[0.2222222222222222, 0.7857142857142857, 0.16666666666666666]",SARSA,173,0.1
SARSA,U_7,0.4,0.1,0.05,,0.5333333333333333,"[0.5, 0.7142857142857143, 0.3333333333333333]",SARSA,174,0.1
SARSA,U_7,0.5,0.5,0.5,,0.44,"[1.0, 0.6666666666666666, 0.16666666666666666]",SARSA,175,0.01
SARSA,U_7,0.6,0.1,0.1,,0.7,"[0.0, 0.7, 0.7777777777777778]",SARSA,176,0.1
SARSA,U_7,0.7,0.01,0.1,,0.3333333333333333,"[0, 0.6666666666666666, 0.1111111111111111]",SARSA,177,0.1
SARSA,U_7,0.8,0.1,0.1,,0.7,"[0, 0.3333333333333333, 0.8571428571428571]",SARSA,178,0.1
SARSA,U_7,0.9,0.5,0.05,,0.6,"[0, 0.6666666666666666, 0.5]",SARSA,179,0.01
SARSA,U_8,0.05,0.01,0.1,,0.5625,"[0.23809523809523808, 0.7835051546391752, 0.21428571428571427]",SARSA,180,0.01
SARSA,U_8,0.1,0.0001,0.05,,0.581081081081081,"[0.3, 0.7906976744186046, 0.2857142857142857]",SARSA,181,0.01
SARSA,U_8,0.2,0.1,0.05,,0.5303030303030303,"[0.3, 0.7567567567567568, 0.21052631578947367]",SARSA,182,0.1
SARSA,U_8,0.3,0.01,0.9,,0.4482758620689655,"[0.3, 0.6206896551724138, 0.2631578947368421]",SARSA,183,0.1
SARSA,U_8,0.4,0.5,0.05,,0.7,"[0.4, 0.76, 0.8]",SARSA,184,0.01
SARSA,U_8,0.5,0.5,0.5,,0.5609756097560976,"[0.2222222222222222, 0.7222222222222222, 0.5714285714285714]",SARSA,185,0.01
SARSA,U_8,0.6,0.1,0.2,,0.6060606060606061,"[0.2222222222222222, 0.7272727272727273, 0.7692307692307693]",SARSA,186,0.1
SARSA,U_8,0.7,0.1,0.05,,0.56,"[0.125, 0.625, 0.8888888888888888]",SARSA,187,0.05
SARSA,U_8,0.8,0.1,0.1,,0.6470588235294118,"[0.2, 0.8, 0.8571428571428571]",SARSA,188,0.01
SARSA,U_8,0.9,0.0001,0.2,,0.8888888888888888,"[0, 0.5, 1.0]",SARSA,189,0.05
SARSA,U_9,0.05,0.0001,0.05,,0.6210045662100456,"[0.7222222222222222, 0.6942148760330579, 0.29545454545454547]",SARSA,190,0.1
SARSA,U_9,0.1,0.1,0.1,,0.5841584158415841,"[0.3076923076923077, 0.7090909090909091, 0.6]",SARSA,191,0.1
SARSA,U_9,0.2,0.0001,0.05,,0.7111111111111111,"[0.7916666666666666, 0.7021276595744681, 0.631578947368421]",SARSA,192,0.1
SARSA,U_9,0.3,0.0001,0.1,,0.6962025316455697,"[0.6666666666666666, 0.717391304347826, 0.6666666666666666]",SARSA,193,0.1
SARSA,U_9,0.4,0.01,0.05,,0.7205882352941176,"[0.7333333333333333, 0.7105263157894737, 0.7333333333333333]",SARSA,194,0.1
SARSA,U_9,0.5,0.1,0.05,,0.5892857142857143,"[0.6923076923076923, 0.7241379310344828, 0.21428571428571427]",SARSA,195,0.01
SARSA,U_9,0.6,0.5,0.8,,0.5777777777777777,"[0.7272727272727273, 0.7272727272727273, 0.16666666666666666]",SARSA,196,0.01
SARSA,U_9,0.7,0.5,0.8,,0.5294117647058824,"[0.75, 0.6428571428571429, 0.25]",SARSA,197,0.01
SARSA,U_9,0.8,0.01,0.1,,0.4782608695652174,"[0.6, 0.7777777777777778, 0.1111111111111111]",SARSA,198,0.05
SARSA,U_9,0.9,0.1,0.05,,0.25,"[0.0, 0.75, 0.0]",SARSA,199,0.01
QLearn,U_1,0.05,0.0001,0.05,,0.4050632911392405,"[0.7708333333333334, 0.18604651162790697, 0.4583333333333333]",QLearn,0,0.01
QLearn,U_1,0.1,0.0001,0.5,,0.6575342465753424,"[0.7, 0.6585365853658537, 0.5833333333333334]",QLearn,1,0.1
QLearn,U_1,0.2,0.001,0.2,,0.7384615384615385,"[0.8421052631578947, 0.75, 0.5]",QLearn,2,0.1
QLearn,U_1,0.3,0.5,0.05,,0.6842105263157895,"[0.7368421052631579, 0.6451612903225806, 0.7142857142857143]",QLearn,3,0.1
QLearn,U_1,0.4,0.5,0.5,,0.673469387755102,"[0.8125, 0.6538461538461539, 0.42857142857142855]",QLearn,4,0.1
QLearn,U_1,0.5,0.01,0.1,,0.7073170731707317,"[0.75, 0.7142857142857143, 0.5]",QLearn,5,0.1
QLearn,U_1,0.6,0.001,0.1,,0.6666666666666666,"[0.7857142857142857, 0.6, 0.5]",QLearn,6,0.1
QLearn,U_1,0.7,0.1,0.1,,0.72,"[0.8333333333333334, 0.7, 0.3333333333333333]",QLearn,7,0.05
QLearn,U_1,0.8,0.1,0.5,,0.7058823529411765,"[0.75, 0.7142857142857143, 0.5]",QLearn,8,0.1
QLearn,U_1,0.9,0.1,0.1,,0.6666666666666666,"[0.75, 0.75, 0.0]",QLearn,9,0.05
QLearn,U_10,0.05,0.5,0.8,,0.5465116279069767,"[0.7027027027027027, 0.6438356164383562, 0.3387096774193548]",QLearn,10,0.1
QLearn,U_10,0.1,0.01,0.5,,0.389937106918239,"[0.19444444444444445, 0.6984126984126984, 0.18333333333333332]",QLearn,11,0.1
QLearn,U_10,0.2,0.5,0.5,,0.7446808510638298,"[0.7777777777777778, 0.6078431372549019, 0.8518518518518519]",QLearn,12,0.05
QLearn,U_10,0.3,0.1,0.9,,0.8064516129032258,"[0.8484848484848485, 0.7105263157894737, 0.8490566037735849]",QLearn,13,0.1
QLearn,U_10,0.4,0.1,0.9,,0.5377358490566038,"[0.125, 0.6285714285714286, 0.7948717948717948]",QLearn,14,0.05
QLearn,U_10,0.5,0.1,0.05,,0.7386363636363636,"[0.782608695652174, 0.6296296296296297, 0.7894736842105263]",QLearn,15,0.1
QLearn,U_10,0.6,0.1,0.05,,0.7323943661971831,"[0.6470588235294118, 0.6190476190476191, 0.8484848484848485]",QLearn,16,0.1
QLearn,U_10,0.7,0.1,0.05,,0.8679245283018868,"[0.8571428571428571, 0.5555555555555556, 0.9666666666666667]",QLearn,17,0.01
QLearn,U_10,0.8,0.1,0.2,,0.8333333333333334,"[0.5, 0.6, 0.896551724137931]",QLearn,18,0.05
QLearn,U_10,0.9,0.1,0.5,,0.7777777777777778,"[0.5, 0.6, 0.9090909090909091]",QLearn,19,0.05
QLearn,U_11,0.05,0.0001,0.05,,0.1917808219178082,"[0.7058823529411765, 0.0625, 0.0]",QLearn,20,0.01
QLearn,U_11,0.1,0.5,0.1,,0.3823529411764705,"[0.25, 0.7857142857142857, 0.0]",QLearn,21,0.01
QLearn,U_11,0.2,0.0001,0.05,,0.1666666666666666,"[0.75, 0.14285714285714285, 0.0]",QLearn,22,0.1
QLearn,U_11,0.3,0.5,0.8,,0.6153846153846154,"[0.5, 0.9166666666666666, 0.3333333333333333]",QLearn,23,0.1
QLearn,U_11,0.4,0.1,0.2,,0.3478260869565217,"[0, 0.7272727272727273, 0.0]",QLearn,24,0.1
QLearn,U_11,0.5,0.5,0.8,,0.3157894736842105,"[0, 0.8571428571428571, 0.0]",QLearn,25,0.01
QLearn,U_11,0.6,0.1,0.1,,0.1333333333333333,"[0, 0.6666666666666666, 0.0]",QLearn,26,0.1
QLearn,U_11,0.7,0.5,0.5,,1.0,"[0, 0, 1.0]",QLearn,27,0.01
QLearn,U_11,0.8,0.001,0.05,,1.0,"[0, 0, 1.0]",QLearn,28,0.1
QLearn,U_11,0.9,0.01,0.05,,1.0,"[0, 0, 1.0]",QLearn,29,0.1
QLearn,U_12,0.05,0.0001,0.05,,0.3154362416107382,"[0.7317073170731707, 0.10638297872340426, 0.5]",QLearn,30,0.01
QLearn,U_12,0.1,0.001,0.05,,0.3043478260869565,"[0.75, 0.0851063829787234, 0.8333333333333334]",QLearn,31,0.1
QLearn,U_12,0.2,0.5,0.1,,0.7704918032786885,"[0.6666666666666666, 0.8292682926829268, 0.6]",QLearn,32,0.05
QLearn,U_12,0.3,0.1,0.05,,0.7962962962962963,"[0.7692307692307693, 0.8108108108108109, 0.75]",QLearn,33,0.1
QLearn,U_12,0.4,0.1,0.1,,0.7608695652173914,"[0.8181818181818182, 0.7419354838709677, 0.75]",QLearn,34,0.05
QLearn,U_12,0.5,0.5,0.05,,0.7631578947368421,"[0.7272727272727273, 0.7916666666666666, 0.6666666666666666]",QLearn,35,0.01
QLearn,U_12,0.6,0.5,0.8,,0.7741935483870968,"[0.6666666666666666, 0.8181818181818182, 0.6666666666666666]",QLearn,36,0.01
QLearn,U_12,0.7,0.1,0.2,,0.7391304347826086,"[0.8, 0.7333333333333333, 0.6666666666666666]",QLearn,37,0.1
QLearn,U_12,0.8,0.1,0.9,,0.625,"[0.6, 0.6, 1.0]",QLearn,38,0.1
QLearn,U_12,0.9,0.1,0.1,,0.75,"[1.0, 0.6, 1.0]",QLearn,39,0.01
QLearn,U_13,0.05,0.0001,0.05,,0.2649572649572649,"[0.5714285714285714, 0.17647058823529413, 0.25]",QLearn,40,0.1
QLearn,U_13,0.1,0.1,0.5,,0.5925925925925926,"[0.4, 0.75, 0.3333333333333333]",QLearn,41,0.1
QLearn,U_13,0.2,0.1,0.1,,0.6458333333333334,"[0.4444444444444444, 0.6666666666666666, 0.75]",QLearn,42,0.1
QLearn,U_13,0.3,0.0001,0.2,,0.7142857142857143,"[0.6, 0.72, 0.75]",QLearn,43,0.05
QLearn,U_13,0.4,0.001,0.5,,0.5555555555555556,"[0.4, 0.7142857142857143, 0.3]",QLearn,44,0.1
QLearn,U_13,0.5,0.01,0.2,,0.4666666666666667,"[0.6666666666666666, 0.5882352941176471, 0.2]",QLearn,45,0.1
QLearn,U_13,0.6,0.001,0.1,,0.625,"[0.6666666666666666, 0.5, 0.7777777777777778]",QLearn,46,0.1
QLearn,U_13,0.7,0.1,0.9,,0.5,"[1.0, 0.7777777777777778, 0.125]",QLearn,47,0.1
QLearn,U_13,0.8,0.01,0.05,,0.75,"[1.0, 0.6666666666666666, 0.8]",QLearn,48,0.1
QLearn,U_13,0.9,0.1,0.1,,0.8333333333333334,"[0, 0.6666666666666666, 1.0]",QLearn,49,0.1
QLearn,U_14,0.05,0.0001,0.05,,0.3043478260869565,"[0.75, 0.13636363636363635, 0.16666666666666666]",QLearn,50,0.01
QLearn,U_14,0.1,0.0001,0.05,,0.2558139534883721,"[0.6666666666666666, 0.13636363636363635, 0.16666666666666666]",QLearn,51,0.01
