User,Accuracy,GranularPredictions,Predictions,GroundTruth
/Users/aryal/Desktop/ForeCache/foreCache-interaction/ForeCache_Models/data/zheng/processed_interactions_p1/stu29_ade_p1_logs.csv,0.9375,"defaultdict(None, {'same': (14, 1.0), 'modify-1': (2, 0.5)})","['same', 'same', 'same', 'same', 'same', 'modify-1', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same']","['same', 'same', 'same', 'same', 'modify-1', 'modify-1', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same']"
/Users/aryal/Desktop/ForeCache/foreCache-interaction/ForeCache_Models/data/zheng/processed_interactions_p1/stu26_ace_p1_logs.csv,0.84,"defaultdict(None, {'same': (42, 1.0), 'modify-1': (8, 0.0)})","['same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same']","['same', 'same', 'same', 'modify-1', 'modify-1', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-1', 'same', 'same', 'same', 'same', 'modify-1', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-1', 'same', 'same', 'modify-1', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-1', 'modify-1', 'same', 'same', 'same', 'same']"
/Users/aryal/Desktop/ForeCache/foreCache-interaction/ForeCache_Models/data/zheng/processed_interactions_p1/stu37_adf_p1_logs.csv,0.8214285714285714,"defaultdict(None, {'modify-1': (5, 0.0), 'same': (23, 1.0)})","['same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same']","['modify-1', 'same', 'same', 'modify-1', 'modify-1', 'same', 'same', 'same', 'same', 'same', 'modify-1', 'modify-1', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same']"
/Users/aryal/Desktop/ForeCache/foreCache-interaction/ForeCache_Models/data/zheng/processed_interactions_p1/stu36_adf_p1_logs.csv,0.7619047619047619,"defaultdict(None, {'modify-1': (5, 0.0), 'same': (16, 1.0)})","['same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same']","['modify-1', 'same', 'modify-1', 'modify-1', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-1', 'same', 'same', 'modify-1', 'same', 'same', 'same', 'same', 'same', 'same', 'same']"
/Users/aryal/Desktop/ForeCache/foreCache-interaction/ForeCache_Models/data/zheng/processed_interactions_p1/stu38_acf_p1_logs.csv,0.6774193548387096,"defaultdict(None, {'same': (41, 1.0), 'modify-1': (9, 0.1111111111111111), 'modify-2': (10, 0.0), 'modify-3': (2, 0.0)})","['same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-1', 'same', 'same']","['same', 'same', 'modify-1', 'same', 'same', 'same', 'modify-1', 'modify-1', 'same', 'same', 'same', 'same', 'same', 'modify-2', 'same', 'same', 'modify-2', 'same', 'modify-2', 'same', 'same', 'same', 'same', 'same', 'modify-2', 'same', 'modify-2', 'same', 'modify-3', 'modify-2', 'modify-3', 'modify-1', 'modify-1', 'modify-1', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-2', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-2', 'modify-2', 'same', 'modify-2', 'same', 'modify-1', 'same', 'same', 'same', 'modify-1', 'modify-1', 'same']"
/Users/aryal/Desktop/ForeCache/foreCache-interaction/ForeCache_Models/data/zheng/processed_interactions_p1/stu39_adf_p1_logs.csv,0.5,"defaultdict(None, {'modify-1': (10, 0.0), 'same': (12, 1.0), 'modify-2': (2, 0.0)})","['same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same']","['modify-1', 'modify-1', 'same', 'modify-1', 'same', 'modify-1', 'modify-1', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'same', 'same', 'modify-1', 'same', 'modify-2', 'modify-2', 'same']"
/Users/aryal/Desktop/ForeCache/foreCache-interaction/ForeCache_Models/data/zheng/processed_interactions_p1/stu3_acf_p1_logs.csv,0.7777777777777778,"defaultdict(None, {'same': (7, 1.0), 'modify-1': (2, 0.0)})","['same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same']","['same', 'same', 'modify-1', 'modify-1', 'same', 'same', 'same', 'same', 'same']"
/Users/aryal/Desktop/ForeCache/foreCache-interaction/ForeCache_Models/data/zheng/processed_interactions_p1/stu4_ade_p1_logs.csv,0.8857142857142857,"defaultdict(None, {'modify-1': (5, 0.2), 'same': (30, 1.0)})","['modify-1', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same']","['modify-1', 'same', 'modify-1', 'modify-1', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-1', 'same', 'same', 'same', 'modify-1', 'same', 'same']"
/Users/aryal/Desktop/ForeCache/foreCache-interaction/ForeCache_Models/data/zheng/processed_interactions_p1/stu6_acf_p1_logs.csv,0.5555555555555556,"defaultdict(None, {'modify-1': (4, 0.5), 'same': (17, 0.7647058823529411), 'modify-2': (6, 0.0)})","['modify-1', 'modify-1', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-1', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'same', 'same', 'same']","['modify-1', 'modify-1', 'same', 'same', 'same', 'modify-1', 'modify-1', 'modify-2', 'modify-2', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-2', 'modify-2', 'modify-2', 'same', 'same', 'same', 'same', 'modify-2', 'same', 'same', 'same']"
/Users/aryal/Desktop/ForeCache/foreCache-interaction/ForeCache_Models/data/zheng/processed_interactions_p1/stu7_ade_p1_logs.csv,0.504424778761062,"defaultdict(None, {'same': (57, 0.9824561403508771), 'modify-1': (43, 0.023255813953488372), 'modify-2': (13, 0.0)})","['modify-1', 'modify-1', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same']","['same', 'modify-1', 'same', 'same', 'same', 'modify-1', 'same', 'modify-1', 'modify-1', 'modify-1', 'same', 'same', 'modify-1', 'modify-2', 'modify-1', 'modify-1', 'modify-1', 'same', 'modify-1', 'same', 'modify-1', 'modify-1', 'same', 'same', 'modify-1', 'same', 'modify-1', 'same', 'same', 'same', 'same', 'modify-1', 'same', 'modify-1', 'same', 'modify-1', 'modify-1', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-1', 'same', 'modify-1', 'same', 'modify-1', 'modify-2', 'modify-2', 'modify-2', 'modify-2', 'same', 'modify-1', 'same', 'modify-2', 'modify-2', 'modify-2', 'modify-2', 'same', 'same', 'modify-1', 'modify-1', 'modify-2', 'same', 'same', 'same', 'same', 'modify-1', 'same', 'same', 'same', 'modify-2', 'modify-1', 'same', 'same', 'same', 'modify-1', 'modify-1', 'modify-1', 'same', 'modify-1', 'same', 'same', 'modify-1', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-1', 'same', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'same', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'same', 'modify-2', 'modify-1', 'same', 'modify-1', 'modify-2', 'modify-1', 'same']"
